,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,atuona,84,PF,1587177121,75,-9.8,-139.03,82.35,13.06
1,belaya gora,79,RU,1587176651,89,68.53,146.42,3.6,5.99
2,sanmenxia,100,CN,1587177122,53,34.77,111.18,54.79,13.04
3,nemuro,20,JP,1587176580,26,43.32,145.57,59.0,11.41
4,punta arenas,14,CL,1587176568,75,-53.15,-70.92,44.6,10.29
5,bluff,47,NZ,1587177123,51,-46.6,168.33,60.01,10.0
6,leticia,40,CO,1587177123,100,-4.22,-69.94,75.2,2.59
7,maha sarakham,100,TH,1587177124,74,16.18,103.3,82.4,4.7
8,cortes,100,ES,1587177125,82,41.94,-1.44,59.0,4.7
9,tuktoyaktuk,90,CA,1587176604,85,69.45,-133.04,15.8,14.99
10,bengkulu,77,ID,1587176619,68,-3.8,102.27,84.81,4.85
11,imeni poliny osipenko,97,RU,1587177126,64,52.42,136.49,39.74,10.89
12,nahrin,13,AF,1587177126,33,36.06,69.13,56.59,1.28
13,nikolskoye,75,RU,1587176597,89,59.7,30.79,37.4,11.18
14,black river,20,JM,1587177099,78,18.03,-77.85,80.6,8.05
15,puerto ayora,82,EC,1587176587,94,-0.74,-90.35,75.99,1.01
16,albany,100,US,1587176403,76,42.6,-73.97,41.0,3.87
17,cayenne,90,GF,1587176523,100,4.93,-52.33,75.2,6.6
18,qaanaaq,13,GL,1587176569,80,77.48,-69.36,11.48,8.03
19,arraial do cabo,73,BR,1587176576,70,-22.97,-42.03,73.8,10.36
20,barrow,90,US,1587176582,85,71.29,-156.79,10.4,17.22
21,severo-yeniseyskiy,83,RU,1587177129,69,60.37,93.04,39.4,1.5
22,castro,69,BR,1587176575,67,-24.79,-50.01,51.35,3.85
23,kodiak,90,US,1587176366,76,57.79,-152.41,50.0,10.29
24,rikitea,1,PF,1587176569,63,-23.12,-134.97,77.36,1.99
25,alice springs,6,AU,1587177130,31,-23.7,133.88,78.8,10.29
26,adrar,80,MR,1587176667,22,20.5,-10.07,83.28,10.76
27,montrose,1,US,1587177130,23,38.42,-108.27,53.6,3.36
28,ushuaia,40,AR,1587176304,40,-54.8,-68.3,51.8,19.46
29,key west,20,US,1587176975,83,24.56,-81.78,82.4,3.36
30,necochea,2,AR,1587176429,86,-38.55,-58.74,61.0,7.0
31,kavieng,60,PG,1587176453,71,-2.57,150.8,82.98,4.41
32,cap malheureux,75,MU,1587176925,83,-19.98,57.61,75.2,8.05
33,busselton,98,AU,1587176338,42,-33.65,115.33,72.0,7.09
34,kaffrine,39,SN,1587177132,34,14.11,-15.55,73.74,15.46
35,chuy,2,UY,1587176593,83,-33.7,-53.46,60.62,5.37
36,komsomolskiy,30,UZ,1587176588,54,40.43,71.72,59.0,4.7
37,upernavik,98,GL,1587176573,90,72.79,-56.15,21.58,4.09
38,kars,2,TR,1587177133,92,40.6,43.09,32.0,1.12
39,teahupoo,89,PF,1587177133,70,-17.83,-149.27,86.0,5.82
40,sitka,75,US,1587176360,76,57.05,-135.33,51.8,3.36
41,tual,93,ID,1587177134,73,-5.67,132.75,84.99,8.48
42,portland,75,US,1587177118,16,45.52,-122.68,73.4,6.93
43,aasiaat,100,GL,1587177134,91,68.71,-52.87,23.77,5.86
44,new norfolk,93,AU,1587177134,75,-42.78,147.06,55.0,1.99
45,orange cove,98,US,1587177005,59,36.62,-119.31,64.99,3.4
46,hoshcha,50,UA,1587177135,81,50.6,26.67,33.48,6.17
47,ilulissat,100,GL,1587176581,79,69.22,-51.1,26.6,4.7
48,hithadhoo,10,MV,1587176571,79,-0.6,73.08,83.88,14.45
49,mataura,35,NZ,1587176336,61,-46.19,168.86,59.0,8.01
50,tsiroanomandidy,7,MG,1587177136,66,-18.77,46.03,59.34,3.51
51,bredasdorp,100,ZA,1587176585,87,-34.53,20.04,57.99,3.36
52,ola,100,RU,1587177137,95,59.58,151.28,23.43,17.87
53,moranbah,23,AU,1587176887,28,-22.0,148.05,89.58,2.35
54,saint-philippe,38,RE,1587176586,78,-21.36,55.77,71.6,9.17
55,gasa,0,PS,1587177137,76,31.5,34.47,61.0,1.5
56,hobart,40,AU,1587176458,50,-42.88,147.33,55.0,14.99
57,egvekinot,95,RU,1587177079,89,66.32,-179.17,12.52,17.78
58,kapaa,1,US,1587176574,65,22.08,-159.32,80.6,12.75
59,port elizabeth,20,ZA,1587176345,87,-33.92,25.57,60.8,6.93
60,bambous virieux,75,MU,1587176582,83,-20.34,57.76,75.2,8.05
61,roald,4,NO,1587176596,74,62.58,6.13,34.0,4.7
62,ribeira grande,67,PT,1587176359,80,38.52,-28.7,60.24,12.75
63,basco,97,PH,1587177139,90,20.45,121.97,78.31,12.08
64,florianopolis,6,BR,1587176929,77,-27.61,-48.5,66.2,8.05
65,vanavara,86,RU,1587176627,87,60.34,102.28,27.73,8.23
66,thompson,90,CA,1587177140,97,55.74,-97.86,32.0,13.87
67,midland,1,US,1587177140,57,32.0,-102.08,53.6,10.29
68,mar del plata,0,AR,1587176446,87,-38.0,-57.56,62.01,9.17
69,avarua,10,CK,1587176384,65,-21.21,-159.78,80.6,8.05
70,hofn,100,IS,1587176424,83,64.25,-15.21,42.24,10.0
71,victoria,100,HK,1587176405,61,22.29,114.16,80.01,5.01
72,changji,100,CN,1587177141,58,44.02,87.32,57.2,2.24
73,wiarton,75,CA,1587177142,80,44.74,-81.13,33.8,5.82
74,saint anthony,1,US,1587176937,30,45.02,-93.22,46.0,5.82
75,geraldton,58,AU,1587176624,45,-28.77,114.6,82.99,3.36
76,nhulunbuy,97,AU,1587176943,55,-12.23,136.77,89.6,9.17
77,mount gambier,75,AU,1587176590,63,-37.83,140.77,60.8,4.7
78,mbini,100,GQ,1587177142,87,1.57,9.61,78.31,9.13
79,dali,7,CN,1587176946,24,25.7,100.18,67.84,8.12
80,butaritari,82,KI,1587176580,80,3.07,172.79,82.33,14.81
81,saskylakh,0,RU,1587176577,88,71.92,114.08,8.71,4.99
82,chicama,18,PE,1587176420,70,-7.84,-79.15,74.14,6.2
83,marzuq,91,YE,1587176619,50,14.4,46.47,72.21,5.23
84,beloha,0,MG,1587176625,71,-25.17,45.05,69.04,2.3
85,tateyama,75,JP,1587176586,93,34.98,139.87,62.6,18.34
86,lavrentiya,100,RU,1587176668,97,65.58,-171.0,23.23,13.22
87,maposeni,43,TZ,1587177146,73,-10.58,35.4,62.94,2.44
88,airai,94,TL,1587176593,52,-8.93,125.41,73.24,4.32
89,port moresby,20,PG,1587176961,66,-9.44,147.18,87.8,10.29
90,nantucket,90,US,1587176365,52,41.28,-70.1,44.6,20.8
91,cururupu,100,BR,1587176817,91,-1.83,-44.87,76.21,2.04
92,aykhal,19,RU,1587177147,55,66.0,111.5,6.8,4.47
93,san policarpo,18,PH,1587176643,79,12.18,125.51,82.94,13.29
94,caravelas,17,BR,1587176940,86,-17.71,-39.25,77.63,14.45
95,alofi,12,NU,1587176513,70,-19.06,-169.92,84.2,12.75
96,ekhabi,100,RU,1587177148,92,53.51,142.97,26.24,12.08
97,chokurdakh,50,RU,1587176576,90,70.63,147.92,-3.08,4.85
98,yellowknife,90,CA,1587176450,63,62.46,-114.35,28.0,9.17
99,torbay,75,CA,1587176351,63,47.67,-52.73,30.99,6.93
100,ancud,90,CL,1587176606,100,-41.87,-73.82,55.4,8.05
101,vaini,20,TO,1587176574,65,-21.2,-175.2,82.4,12.75
102,valparaiso,11,CL,1587177027,93,-33.04,-71.63,55.4,8.05
103,bandarbeyla,42,SO,1587177149,72,9.49,50.81,81.5,6.85
104,lorengau,59,PG,1587176639,69,-2.02,147.27,84.31,3.89
105,kholodnyy,100,RU,1587177150,77,62.72,147.95,3.63,12.64
106,ewo,98,CG,1587177150,81,-0.87,14.82,73.6,6.33
107,balingen,100,DE,1587177150,95,48.28,8.85,53.01,1.36
108,sisimiut,99,GL,1587176652,94,66.94,-53.67,23.86,7.78
109,kruisfontein,72,ZA,1587176607,84,-34.0,24.73,55.69,3.2
110,port alfred,55,ZA,1587176353,94,-33.59,26.89,64.0,4.0
111,aksu,100,CN,1587176654,36,41.12,80.26,61.02,5.32
112,salalah,40,OM,1587177055,69,17.02,54.09,78.8,3.36
113,kapit,100,MY,1587177152,84,2.02,112.93,83.97,1.57
114,christchurch,2,NZ,1587176563,42,-43.53,172.63,69.01,14.99
115,takaka,15,NZ,1587177152,71,-40.85,172.8,63.0,11.01
116,betioky,0,MG,1587177152,73,-23.72,44.38,67.98,4.76
117,khatanga,0,RU,1587176626,92,71.97,102.5,15.76,13.6
118,yaan,81,NG,1587177153,74,7.38,8.57,79.32,10.74
119,vorontsovka,23,RU,1587177153,81,50.61,40.35,35.8,7.38
120,ustye,100,RU,1587177153,92,59.63,39.74,32.2,7.63
121,anito,6,PH,1587176652,67,12.45,125.29,85.68,12.8
122,shimoda,75,JP,1587177154,93,34.67,138.95,62.6,27.51
123,pemangkat,100,ID,1587177154,82,1.17,108.97,80.1,8.97
124,la ronge,75,CA,1587176425,64,55.1,-105.28,39.2,16.11
125,osa,100,RU,1587177112,85,57.28,55.46,38.59,12.86
126,itacare,75,BR,1587177155,94,-14.28,-39.0,78.8,4.7
127,cidreira,4,BR,1587176568,87,-30.18,-50.21,64.29,2.15
128,faya,0,SA,1587176598,87,18.39,42.45,60.8,6.93
129,narsaq,69,GL,1587176662,68,60.92,-46.05,28.4,10.29
130,aswan,60,EG,1587176597,42,24.09,32.91,66.2,9.17
131,barentu,19,ER,1587177155,21,15.11,37.59,64.0,0.74
132,esperance,90,AU,1587176585,36,-33.87,121.9,77.0,19.46
133,kerema,73,PG,1587177156,67,-7.96,145.78,85.69,7.99
134,verkhnyaya inta,83,RU,1587177157,82,65.98,60.31,34.7,8.59
135,sao joao da barra,96,BR,1587176623,83,-21.64,-41.05,72.48,11.12
136,rancho palos verdes,40,US,1587176663,67,33.74,-118.39,62.6,8.05
137,karratha,74,AU,1587176650,35,-20.74,116.85,92.41,4.29
138,findlay,90,US,1587177158,93,41.04,-83.65,35.6,8.05
139,the pas,90,CA,1587176621,69,53.83,-101.25,39.2,11.41
140,naze,75,JP,1587176381,78,28.37,129.48,71.6,8.05
141,ambulu,72,ID,1587177158,62,-8.35,113.61,86.68,1.72
142,fortuna,20,US,1587176594,82,40.6,-124.16,59.0,9.17
143,sapulpa,1,US,1587177159,75,36.0,-96.11,44.6,6.53
144,port lincoln,39,AU,1587176609,60,-34.73,135.87,65.41,12.44
145,nanortalik,100,GL,1587177159,90,60.14,-45.24,28.58,14.85
146,ust-kulom,92,RU,1587177160,91,61.69,53.69,32.63,5.06
147,guarapari,75,BR,1587177160,83,-20.67,-40.5,75.2,13.87
148,hilo,20,US,1587176582,51,19.73,-155.09,80.6,6.93
149,paracuru,20,BR,1587177161,88,-3.41,-39.03,82.99,3.36
150,beringovskiy,100,RU,1587177161,97,63.05,179.32,20.68,23.11
151,provideniya,100,RU,1587176522,95,64.38,-173.3,26.51,20.11
152,yenagoa,100,NG,1587177125,94,4.92,6.26,77.79,4.25
153,tobias barreto,13,BR,1587177162,90,-11.18,-38.0,73.18,3.51
154,vardo,100,NO,1587176600,97,70.37,31.11,32.49,26.04
155,pisco,3,PE,1587176961,77,-13.7,-76.22,71.01,12.75
156,hermanus,84,ZA,1587176567,81,-34.42,19.23,57.99,3.0
157,puerto carreno,39,CO,1587176945,53,6.19,-67.49,85.46,3.91
158,batemans bay,1,AU,1587177163,61,-35.72,150.18,68.0,1.99
159,flinders,0,AU,1587176607,42,-34.58,150.86,72.0,5.01
160,labuhan,45,ID,1587176648,67,-6.88,112.21,87.76,3.74
161,jamestown,90,US,1587176532,100,42.1,-79.24,32.0,5.82
162,gidole,100,ET,1587177164,65,5.65,37.37,55.78,3.78
163,tiksi,100,RU,1587176361,93,71.69,128.87,9.32,6.04
164,yatou,6,CN,1587177165,67,37.15,122.38,54.12,11.03
165,vikesa,0,NO,1587177165,80,58.64,6.09,37.0,3.83
166,mitsamiouli,0,KM,1587176583,70,-11.38,43.28,83.82,11.34
167,palafrugell,100,ES,1587177165,92,41.92,3.16,57.99,3.02
168,ransang,36,PH,1587177167,67,8.96,117.58,85.3,5.03
169,iqaluit,75,CA,1587176567,84,63.75,-68.51,6.8,4.7
170,talnakh,97,RU,1587176585,80,69.49,88.4,30.2,24.61
171,katsuura,75,JP,1587176583,93,35.13,140.3,62.6,18.34
172,abu samrah,1,SY,1587176612,53,35.3,37.18,59.2,2.59
173,yambio,97,SS,1587177168,70,4.57,28.4,71.53,6.67
174,gargunnock,75,GB,1587177168,65,56.12,-4.08,41.0,12.75
175,longyearbyen,75,SJ,1587176461,100,78.22,15.64,28.4,9.17
176,dingle,39,PH,1587176646,58,11.0,122.67,89.1,13.56
177,cherskiy,49,RU,1587176618,91,68.75,161.3,10.63,9.82
178,nixa,72,US,1587177169,77,37.04,-93.29,42.01,4.0
179,yantzaza,100,EC,1587177169,59,-3.83,-78.76,68.49,1.7
180,mahebourg,75,MU,1587176575,83,-20.41,57.7,75.2,8.05
181,saint-augustin,100,CA,1587176352,90,51.23,-58.65,23.63,9.22
182,bom jesus,92,BR,1587177170,83,-9.07,-44.36,73.24,1.25
183,asau,20,RO,1587176614,36,46.43,26.4,64.4,10.29
184,saint-leu,0,RE,1587177171,78,-21.15,55.28,71.6,9.17
185,dicabisagan,80,PH,1587177172,68,17.08,122.42,84.15,7.67
186,novokizhinginsk,52,RU,1587177172,40,51.61,109.59,46.0,13.71
187,srednekolymsk,100,RU,1587176655,92,67.45,153.68,5.32,13.04
188,havelock,1,US,1587177014,63,34.88,-76.9,66.99,12.75
189,ugoofaaru,97,MV,1587177173,74,5.67,73.0,85.51,11.86
190,hasaki,75,JP,1587176615,100,35.73,140.83,57.2,26.4
191,chabahar,20,IR,1587177072,57,25.29,60.64,78.91,3.2
192,carnarvon,95,AU,1587176339,69,-24.87,113.63,80.6,5.82
193,katobu,21,ID,1587177067,60,-4.94,122.53,88.92,4.0
194,aklavik,75,CA,1587176664,80,68.22,-135.01,33.8,5.82
195,katete,100,UG,1587176602,63,-0.78,29.75,62.44,3.13
196,los llanos de aridane,20,ES,1587177174,72,28.66,-17.92,66.2,5.82
197,bongor,18,TD,1587177175,14,10.28,15.37,76.14,6.51
198,hualmay,100,PE,1587176626,78,-11.1,-77.61,70.99,6.62
199,lebu,100,CL,1587176302,94,-37.62,-73.65,60.78,3.69
200,tarauaca,50,BR,1587177097,77,-8.16,-70.77,68.18,1.72
201,souillac,75,MU,1587176364,83,-20.52,57.52,75.2,8.05
202,kaitangata,96,NZ,1587176623,82,-46.28,169.85,55.99,23.0
203,gumla,0,IN,1587177176,19,23.05,84.55,91.42,5.12
204,lompoc,90,US,1587176910,82,34.64,-120.46,57.2,3.36
205,saurimo,100,AO,1587177176,72,-9.66,20.39,65.59,5.14
206,sola,89,VU,1587176658,75,-13.88,167.55,82.06,9.42
207,yerbogachen,85,RU,1587177122,84,61.28,108.01,21.92,10.89
208,praia,20,CV,1587176625,68,14.92,-23.51,71.6,16.11
209,nome,90,US,1587176355,100,64.5,-165.41,35.6,12.75
210,willowmore,67,ZA,1587177045,67,-33.29,23.49,51.53,9.31
211,corinth,1,GR,1587177178,81,37.94,22.96,50.0,4.72
212,cape town,55,ZA,1587177002,81,-33.93,18.42,57.0,2.24
213,eyl,8,SO,1587177178,78,7.98,49.82,82.31,10.18
214,monte patria,0,CL,1587177178,51,-30.69,-70.95,63.61,0.98
215,norman wells,90,CA,1587176581,60,65.28,-126.83,39.2,2.24
216,hays,55,US,1587177038,97,30.05,-98.03,55.99,5.99
217,san rafael del sur,20,NI,1587177179,55,11.85,-86.44,87.8,11.41
218,payo,80,ID,1587177179,69,-3.75,103.64,85.71,1.43
219,semirom,0,IR,1587177179,36,31.42,51.57,41.43,2.17
220,taoudenni,37,ML,1587177028,23,22.68,-3.98,86.99,3.58
221,freeport,90,US,1587177050,65,40.66,-73.58,46.99,9.17
222,bulawayo,69,ZW,1587177181,57,-20.15,28.58,63.09,12.53
223,dikson,91,RU,1587176909,97,73.51,80.55,25.12,14.9
224,ojinaga,1,MX,1587177182,27,29.57,-104.42,77.0,14.99
225,avera,1,US,1587176595,77,33.19,-82.53,60.8,4.7
226,cockburn town,5,TC,1587177182,80,21.46,-71.14,78.96,17.63
227,sao geraldo do araguaia,99,BR,1587177183,92,-6.4,-48.55,72.7,4.09
228,san quintin,18,MX,1587177183,72,30.48,-115.95,59.04,11.77
229,lata,0,PT,1587177183,91,40.16,-8.33,55.0,2.48
230,tuatapere,34,NZ,1587177183,51,-46.13,167.68,60.01,10.0
231,winneba,20,GH,1587177183,88,5.35,-0.62,82.4,9.17
232,toora-khem,38,RU,1587177015,45,52.47,96.11,39.49,5.41
233,lyngdal,0,NO,1587177184,72,58.14,7.07,39.0,1.99
234,chapleau,5,CA,1587177184,54,47.84,-83.4,28.4,4.7
235,coquimbo,0,CL,1587177116,93,-29.95,-71.34,57.2,4.7
236,tiarei,99,PF,1587177184,70,-17.53,-149.33,86.0,5.82
237,burnie,99,AU,1587177185,63,-41.07,145.92,57.99,8.99
238,waitati,99,NZ,1587176975,97,-45.75,170.57,55.99,5.77
239,georgetown,20,MY,1587176392,78,5.41,100.34,87.8,3.36
240,nieuw nickerie,100,SR,1587177186,80,5.95,-56.98,80.17,12.21
241,east london,12,ZA,1587176344,84,-33.02,27.91,66.22,11.32
242,athabasca,99,CA,1587177186,71,54.72,-113.29,35.69,10.38
243,kinango,20,KE,1587177187,94,-4.14,39.32,77.0,3.36
244,nevelsk,0,RU,1587177187,58,46.67,141.86,46.4,13.42
245,pakxan,99,LA,1587177187,52,18.38,103.66,91.0,4.03
246,shingu,75,JP,1587176588,67,33.73,135.98,62.6,14.99
247,comodoro rivadavia,77,AR,1587177130,55,-45.87,-67.5,66.2,11.41
248,buchanan,100,LR,1587176650,89,5.88,-10.05,81.19,7.45
249,clyde river,90,CA,1587176618,84,70.47,-68.59,6.8,14.99
250,okhotsk,100,RU,1587176592,92,59.38,143.3,22.78,5.7
251,hargeysa,61,SO,1587177188,56,9.56,44.06,70.65,9.37
252,bethel,90,US,1587177026,93,41.37,-73.41,37.0,4.7
253,manokwari,33,ID,1587176663,73,-0.87,134.08,83.95,4.94
254,san jeronimo,98,PE,1587177189,28,-11.95,-75.28,48.0,2.48
255,saverne,77,FR,1587177189,81,48.83,7.25,57.2,2.24
256,dudinka,100,RU,1587176649,80,69.41,86.18,30.2,24.61
257,peniche,6,PT,1587177041,93,39.36,-9.38,53.01,5.79
258,george town,20,MY,1587177009,79,5.41,100.34,87.8,4.7
259,qasigiannguit,100,GL,1587177190,79,68.82,-51.19,26.6,4.7
260,klaksvik,0,FO,1587177190,93,62.23,-6.59,39.2,10.29
261,sioux lookout,75,CA,1587176594,47,50.1,-91.92,39.2,6.93
262,gravelbourg,100,CA,1587177069,65,49.88,-106.55,43.39,16.46
263,constitucion,1,CL,1587177191,89,-35.33,-72.42,59.63,8.7
264,fairbanks,90,US,1587176383,75,64.84,-147.72,46.0,2.42
265,sao filipe,0,CV,1587177191,76,14.9,-24.5,70.12,18.5
266,arlit,0,NE,1587176411,13,18.74,7.39,80.11,5.23
267,saldanha,8,ZA,1587176603,81,-33.01,17.94,51.8,3.36
268,makueni,99,KE,1587177192,69,-1.8,37.62,64.38,0.96
269,langsa,96,ID,1587177192,62,4.47,97.97,87.85,1.7
270,nueva loja,99,EC,1587176656,89,0.08,-76.88,67.39,1.86
271,ati,0,TD,1587176645,14,13.22,18.34,76.86,10.4
272,port-gentil,100,GA,1587177193,83,-0.72,8.78,80.08,7.2
273,verkhnyaya sinyachikha,100,RU,1587177193,86,57.98,61.67,39.15,6.71
274,birao,64,CF,1587177193,15,10.28,22.79,72.23,5.23
275,hamilton,90,US,1587176530,93,39.18,-84.53,46.99,11.41
276,bereda,3,ES,1587176889,1,43.27,-7.54,46.0,3.85
277,quatre cocos,75,MU,1587176662,83,-20.21,57.76,75.2,8.05
